,OrderID_x,CustomerID,OrderDate_x,TotalAmount_x,OrderStatus_x,PaymentMethod_x,ShippingAddressID_x,OrderID_y,OrderDate_y,TotalAmount_y,OrderStatus_y,PaymentMethod_y,ShippingAddressID_y
32,480,8189,2024-03-14 17:41:33.684120,875.88,Pending,Credit Card,7589,9729,2024-12-27 17:41:33.742311,707.95,Shipped,Bank Transfer,3049
33,481,5718,2024-05-10 17:41:33.684126,104.92,Pending,Bank Transfer,2057,7344,2024-12-08 17:41:33.727578,213.42,Shipped,Credit Card,7967
34,558,4909,2025-02-26 17:41:33.684600,1988.21,Pending,Credit Card,8576,7551,2024-10-19 17:41:33.728934,743.62,Shipped,PayPal,8140
35,560,2288,2025-01-19 17:41:33.684612,1345.54,Pending,Credit Card,5039,9961,2024-09-13 17:41:33.743661,388.02,Shipped,PayPal,6571
36,576,6090,2025-01-27 17:41:33.684715,1836.62,Pending,PayPal,4827,1276,2024-06-11 17:41:33.689020,1053.27,Shipped,PayPal,9662
37,584,4369,2024-03-22 17:41:33.684759,825.1,Pending,PayPal,6406,1504,2024-12-16 17:41:33.690360,1169.43,Shipped,Credit Card,7990
38,584,4369,2024-03-22 17:41:33.684759,825.1,Pending,PayPal,6406,4544,2024-12-21 17:41:33.709669,874.73,Shipped,Bank Transfer,2998
39,635,848,2024-03-23 17:41:33.685061,1606.95,Pending,PayPal,7238,9307,2024-06-25 17:41:33.739794,298.93,Shipped,Credit Card,1228
40,641,9060,2024-08-23 17:41:33.685094,1504.37,Pending,PayPal,8319,1356,2024-03-03 17:41:33.689484,1514.82,Shipped,Credit Card,8487
41,669,4652,2024-07-02 17:41:33.685249,1654.77,Pending,PayPal,2240,3875,2024-06-08 17:41:33.705401,131.11,Shipped,PayPal,6676
42,669,4652,2024-07-02 17:41:33.685249,1654.77,Pending,PayPal,2240,7924,2024-10-04 17:41:33.731194,932.57,Shipped,Credit Card,9658
43,683,545,2024-08-03 17:41:33.685326,1007.06,Pending,Bank Transfer,1218,1912,2024-04-10 17:41:33.692829,1931.57,Shipped,Credit Card,9383
44,731,6232,2024-07-06 17:41:33.685636,1636.51,Pending,Credit Card,743,6411,2024-10-19 17:41:33.721624,1945.26,Shipped,PayPal,9845
45,790,4362,2024-09-04 17:41:33.685978,79.25,Pending,Bank Transfer,9564,225,2024-07-20 17:41:33.682564,1874.72,Shipped,Credit Card,4170
46,803,4136,2024-09-15 17:41:33.686048,241.26,Pending,PayPal,5345,7481,2025-02-07 17:41:33.728515,126.61,Shipped,PayPal,6519
47,839,4619,2024-03-25 17:41:33.686278,509.56,Pending,PayPal,9616,3952,2024-03-08 17:41:33.705893,1762.08,Shipped,Credit Card,7292
48,844,553,2024-06-05 17:41:33.686306,1329.04,Pending,Credit Card,1169,4709,2025-01-09 17:41:33.710745,906.01,Shipped,PayPal,8041
49,861,8989,2024-12-26 17:41:33.686399,502.34,Pending,PayPal,4097,9229,2024-11-29 17:41:33.739352,1700.28,Shipped,Credit Card,8534
50,863,6583,2024-12-16 17:41:33.686413,1423.61,Pending,PayPal,7748,5297,2025-01-08 17:41:33.714562,475.89,Shipped,PayPal,6505
51,863,6583,2024-12-16 17:41:33.686413,1423.61,Pending,PayPal,7748,8491,2024-06-19 17:41:33.734706,1221.26,Shipped,Bank Transfer,4345
52,869,6010,2024-07-20 17:41:33.686446,927.7,Pending,PayPal,9839,9246,2024-08-23 17:41:33.739444,891.31,Shipped,Credit Card,9076
53,874,489,2024-09-27 17:41:33.686473,1461.8,Pending,PayPal,6824,7863,2025-02-04 17:41:33.730790,635.1,Shipped,Bank Transfer,9608
54,908,2670,2024-04-15 17:41:33.686693,1156.1,Pending,Credit Card,6918,9582,2024-04-12 17:41:33.741444,737.38,Shipped,PayPal,4819
55,918,5211,2025-01-02 17:41:33.686760,172.76,Pending,PayPal,9617,7312,2024-10-14 17:41:33.727314,1583.82,Shipped,Credit Card,5884
56,925,8790,2024-03-17 17:41:33.686799,1542.53,Pending,PayPal,4310,3892,2024-10-12 17:41:33.705521,752.79,Shipped,PayPal,7742
57,926,4340,2024-06-25 17:41:33.686805,649.79,Pending,PayPal,8287,3020,2024-03-10 17:41:33.699748,677.6,Shipped,Credit Card,2491
58,932,7082,2024-06-28 17:41:33.686852,1399.63,Pending,PayPal,4375,3660,2024-03-21 17:41:33.703997,1983.73,Shipped,Bank Transfer,9826
59,967,6159,2024-11-16 17:41:33.687077,1257.39,Pending,PayPal,2609,4426,2024-05-14 17:41:33.708920,161.23,Shipped,Credit Card,6979
60,1031,8582,2024-09-08 17:41:33.687469,1101.33,Pending,Bank Transfer,8795,417,2024-06-15 17:41:33.683758,626.25,Shipped,Bank Transfer,1967
61,1078,5526,2024-08-31 17:41:33.687783,1896.6,Pending,PayPal,5400,8106,2024-06-03 17:41:33.732316,143.92,Shipped,PayPal,9258
62,1098,9035,2024-10-05 17:41:33.687893,236.24,Pending,Bank Transfer,3345,8616,2024-07-03 17:41:33.735624,801.89,Shipped,PayPal,1770
63,1113,8274,2024-09-17 17:41:33.688015,1592.62,Pending,Credit Card,7737,8729,2024-12-06 17:41:33.736367,769.86,Shipped,PayPal,9956
64,1120,1915,2025-02-26 17:41:33.688055,1627.79,Pending,PayPal,1024,9978,2024-07-25 17:41:33.743754,163.15,Shipped,PayPal,1225
65,1178,9644,2025-01-12 17:41:33.688420,89.37,Pending,Bank Transfer,7711,4427,2024-04-17 17:41:33.708926,1467.07,Shipped,Bank Transfer,5101
66,1178,9644,2025-01-12 17:41:33.688420,89.37,Pending,Bank Transfer,7711,6048,2024-06-22 17:41:33.719435,1224.83,Shipped,Credit Card,5959
67,1189,7929,2025-01-15 17:41:33.688482,363.7,Pending,Bank Transfer,5627,5174,2024-04-11 17:41:33.713797,464.88,Shipped,Bank Transfer,7884
68,1192,5132,2024-04-09 17:41:33.688501,1446.54,Pending,PayPal,7453,8779,2025-01-11 17:41:33.736649,1130.17,Shipped,PayPal,1553
69,1194,6635,2024-11-07 17:41:33.688512,1726.46,Pending,Credit Card,7550,5390,2025-02-22 17:41:33.715176,967.26,Shipped,Bank Transfer,3663
70,1194,6635,2024-11-07 17:41:33.688512,1726.46,Pending,Credit Card,7550,7510,2024-09-16 17:41:33.728683,1306.1,Shipped,PayPal,7787
71,1200,3078,2024-08-10 17:41:33.688546,838.44,Pending,PayPal,3314,2849,2024-07-10 17:41:33.698589,1907.01,Shipped,PayPal,1163
72,1218,6603,2024-07-11 17:41:33.688646,525.44,Pending,PayPal,2733,2470,2024-10-01 17:41:33.696158,1099.33,Shipped,Credit Card,9109
73,1218,6603,2024-07-11 17:41:33.688646,525.44,Pending,PayPal,2733,2578,2024-04-25 17:41:33.696827,897.94,Shipped,PayPal,6705
74,1218,6603,2024-07-11 17:41:33.688646,525.44,Pending,PayPal,2733,3926,2024-05-11 17:41:33.705722,404.83,Shipped,Credit Card,8642
75,1293,8208,2024-05-26 17:41:33.689123,1170.12,Pending,Credit Card,5482,2378,2024-10-14 17:41:33.695645,21.85,Shipped,Credit Card,6931
76,1303,3661,2024-11-25 17:41:33.689179,1705.93,Pending,PayPal,4868,6330,2024-06-03 17:41:33.721157,647.37,Shipped,Credit Card,3636
77,1319,2744,2024-09-30 17:41:33.689267,104.75,Pending,Credit Card,9887,4787,2024-08-03 17:41:33.711324,1066.89,Shipped,Bank Transfer,4275
78,1321,9851,2024-06-09 17:41:33.689278,696.77,Pending,Credit Card,7749,5441,2025-01-19 17:41:33.715537,1825.13,Shipped,Bank Transfer,3735
79,1323,4312,2024-08-05 17:41:33.689289,939.85,Pending,PayPal,6100,9538,2024-04-08 17:41:33.741174,1764.74,Shipped,PayPal,1988
80,1329,9468,2024-12-25 17:41:33.689337,1011.92,Pending,Credit Card,3557,9512,2024-09-01 17:41:33.741017,1019.67,Shipped,Bank Transfer,3400
81,1329,9468,2024-12-25 17:41:33.689337,1011.92,Pending,Credit Card,3557,9871,2024-06-06 17:41:33.743142,1560.46,Shipped,Credit Card,1898
82,1342,6020,2024-11-19 17:41:33.689408,196.58,Pending,Bank Transfer,5526,615,2024-08-24 17:41:33.684935,1009.04,Shipped,PayPal,242
83,1351,5520,2024-07-10 17:41:33.689457,1777.13,Pending,Bank Transfer,3202,3178,2024-09-16 17:41:33.700804,1277.61,Shipped,PayPal,8959
84,1412,6946,2024-03-30 17:41:33.689801,1442.47,Pending,PayPal,8001,43,2024-03-01 17:41:33.681446,1897.73,Shipped,PayPal,4398
85,1436,5978,2025-01-09 17:41:33.689959,575.06,Pending,PayPal,3989,2813,2024-12-09 17:41:33.698376,1811.78,Shipped,PayPal,5483
86,1461,4835,2024-05-06 17:41:33.690114,76.65,Pending,PayPal,7240,9651,2024-04-16 17:41:33.741861,1513.81,Shipped,Credit Card,9050
87,1467,8395,2024-07-24 17:41:33.690156,321.64,Pending,PayPal,3572,2717,2024-05-03 17:41:33.697719,1337.19,Shipped,PayPal,163
88,1519,6527,2024-09-06 17:41:33.690457,1140.8,Pending,Bank Transfer,8739,7793,2024-09-09 17:41:33.730361,205.05,Shipped,Credit Card,4535
89,1584,9028,2024-04-06 17:41:33.690814,1009.71,Pending,PayPal,9700,4012,2025-01-31 17:41:33.706272,553.84,Shipped,Bank Transfer,6682
90,1635,679,2024-03-08 17:41:33.691171,753.61,Pending,PayPal,1579,7232,2024-05-24 17:41:33.726738,1386.42,Shipped,PayPal,1902
91,1646,90,2024-11-04 17:41:33.691241,1805.59,Pending,Bank Transfer,4642,5334,2024-03-06 17:41:33.714795,1596.3,Shipped,Credit Card,9056
92,1669,1299,2024-04-27 17:41:33.691376,1438.12,Pending,PayPal,4954,4645,2024-05-19 17:41:33.710325,637.01,Shipped,PayPal,3638
93,1669,1299,2024-04-27 17:41:33.691376,1438.12,Pending,PayPal,4954,7550,2024-09-03 17:41:33.728929,795.43,Shipped,Credit Card,9773
94,1669,1299,2024-04-27 17:41:33.691376,1438.12,Pending,PayPal,4954,7676,2024-09-12 17:41:33.729657,1508.81,Shipped,Credit Card,1724
95,1682,564,2024-04-18 17:41:33.691447,477.72,Pending,Bank Transfer,1981,4184,2024-07-22 17:41:33.707395,1512.32,Shipped,PayPal,8907
96,1682,564,2024-04-18 17:41:33.691447,477.72,Pending,Bank Transfer,1981,9407,2025-01-21 17:41:33.740387,360.24,Shipped,PayPal,1056
97,1685,2062,2024-11-03 17:41:33.691472,596.78,Pending,Credit Card,8181,741,2024-10-22 17:41:33.685691,1535.29,Shipped,PayPal,509
98,1732,6300,2024-04-03 17:41:33.691741,226.64,Pending,Credit Card,1594,6505,2024-09-08 17:41:33.722169,560.51,Shipped,PayPal,3422
99,1736,3040,2024-09-01 17:41:33.691763,857.49,Pending,Bank Transfer,8172,2425,2024-07-01 17:41:33.695904,1667.35,Shipped,Bank Transfer,4816
100,1736,3040,2024-09-01 17:41:33.691763,857.49,Pending,Bank Transfer,8172,8278,2025-02-12 17:41:33.733354,562.09,Shipped,Credit Card,2683
101,1742,3894,2024-06-16 17:41:33.691796,401.89,Pending,Credit Card,3925,4130,2025-01-27 17:41:33.707038,948.61,Shipped,Bank Transfer,9510
102,1743,175,2024-09-23 17:41:33.691801,1893.08,Pending,Credit Card,9342,7255,2024-06-20 17:41:33.726879,1287.1,Shipped,PayPal,9913
103,1766,6990,2024-05-01 17:41:33.691933,759.44,Pending,Credit Card,5443,549,2024-12-23 17:41:33.684551,1736.15,Shipped,Bank Transfer,7920
104,1770,4325,2024-06-29 17:41:33.691967,1263.44,Pending,Credit Card,5311,8164,2024-05-06 17:41:33.732676,575.62,Shipped,Bank Transfer,3612
105,1797,3257,2025-01-14 17:41:33.692135,1419.8,Pending,PayPal,5535,2665,2024-12-04 17:41:33.697361,311.49,Shipped,Credit Card,6478
106,1893,1302,2025-01-06 17:41:33.692726,324.94,Pending,Bank Transfer,81,3609,2024-11-09 17:41:33.703662,1992.54,Shipped,PayPal,6450
107,1911,7023,2024-10-01 17:41:33.692824,1829.07,Pending,Credit Card,1765,2487,2024-02-29 17:41:33.696278,1023.75,Shipped,PayPal,9785
108,1916,1211,2025-01-13 17:41:33.692852,1072.06,Pending,Credit Card,1499,1693,2025-01-27 17:41:33.691524,621.63,Shipped,PayPal,9583
109,1942,5692,2024-12-19 17:41:33.693001,1741.37,Pending,Credit Card,6480,7862,2024-09-02 17:41:33.730784,918.15,Shipped,Credit Card,9051
110,1944,7505,2024-07-13 17:41:33.693019,208.06,Pending,PayPal,6143,1008,2024-12-11 17:41:33.687340,790.8,Shipped,PayPal,8369
111,2000,4768,2024-04-09 17:41:33.693357,500.88,Pending,Bank Transfer,2961,4613,2024-03-12 17:41:33.710114,1841.95,Shipped,Credit Card,3519
112,2007,1014,2025-02-11 17:41:33.693411,830.27,Pending,Bank Transfer,945,8092,2025-02-09 17:41:33.732240,603.16,Shipped,Bank Transfer,2938
113,2036,601,2024-10-29 17:41:33.693574,878.49,Pending,Credit Card,6805,5330,2024-05-11 17:41:33.714773,50.82,Shipped,Bank Transfer,2546
114,2041,5661,2024-09-21 17:41:33.693601,385.88,Pending,Credit Card,8503,107,2024-07-13 17:41:33.681834,980.0,Shipped,Credit Card,8981
115,2043,1200,2024-12-23 17:41:33.693619,1131.36,Pending,PayPal,3505,1414,2024-08-12 17:41:33.689820,109.63,Shipped,Credit Card,8606
116,2043,1200,2024-12-23 17:41:33.693619,1131.36,Pending,PayPal,3505,1831,2024-07-04 17:41:33.692353,1422.14,Shipped,PayPal,8429
117,2048,6858,2024-12-08 17:41:33.693656,627.29,Pending,PayPal,466,5809,2024-07-28 17:41:33.717868,1021.11,Shipped,PayPal,3595
118,2091,7558,2025-01-16 17:41:33.693911,1090.17,Pending,PayPal,3797,74,2024-12-20 17:41:33.681632,1464.34,Shipped,Credit Card,3012
119,2114,6855,2024-08-28 17:41:33.694037,782.43,Pending,Credit Card,5508,3800,2024-04-18 17:41:33.704934,169.05,Shipped,PayPal,75
120,2134,9657,2024-03-10 17:41:33.694164,1883.35,Pending,Credit Card,2162,7564,2024-08-11 17:41:33.729005,951.65,Shipped,Credit Card,2626
121,2136,6575,2025-02-21 17:41:33.694175,332.72,Pending,Credit Card,6624,1542,2024-10-02 17:41:33.690583,1351.49,Shipped,Bank Transfer,5254
122,2141,9519,2024-09-30 17:41:33.694217,1302.01,Pending,PayPal,291,3400,2024-09-15 17:41:33.702284,162.66,Shipped,PayPal,5517
123,2172,3218,2024-11-04 17:41:33.694403,1432.5,Pending,PayPal,9088,1652,2024-08-10 17:41:33.691282,644.08,Shipped,Bank Transfer,4603
124,2177,3566,2024-04-24 17:41:33.694430,480.95,Pending,PayPal,245,8094,2024-06-22 17:41:33.732251,959.34,Shipped,PayPal,9142
125,2187,8045,2024-08-14 17:41:33.694501,310.61,Pending,Bank Transfer,6958,9271,2025-02-16 17:41:33.739596,1756.35,Shipped,Bank Transfer,965
126,2188,1266,2025-02-26 17:41:33.694507,1691.29,Pending,PayPal,664,6447,2024-05-29 17:41:33.721817,440.24,Shipped,Credit Card,2713
127,2189,1964,2024-05-29 17:41:33.694512,1714.02,Pending,Bank Transfer,5952,3572,2024-06-26 17:41:33.703416,1651.63,Shipped,Bank Transfer,1311
128,2196,4596,2024-03-14 17:41:33.694551,73.97,Pending,Credit Card,3123,8342,2024-03-04 17:41:33.733748,1638.79,Shipped,Credit Card,2056
129,2201,4132,2024-05-31 17:41:33.694579,1258.12,Pending,Credit Card,8090,4791,2025-01-08 17:41:33.711359,1261.93,Shipped,Credit Card,1389
130,2201,4132,2024-05-31 17:41:33.694579,1258.12,Pending,Credit Card,8090,9300,2024-11-12 17:41:33.739755,1281.75,Shipped,Bank Transfer,5775
131,2209,7238,2024-04-09 17:41:33.694623,1152.78,Pending,Bank Transfer,9787,4299,2024-12-08 17:41:33.708124,868.75,Shipped,Bank Transfer,793
132,2209,7238,2024-04-09 17:41:33.694623,1152.78,Pending,Bank Transfer,9787,9842,2024-11-03 17:41:33.742958,1716.63,Shipped,PayPal,1284
133,2233,8325,2024-10-29 17:41:33.694757,38.46,Pending,Bank Transfer,1047,9221,2025-02-06 17:41:33.739308,1855.5,Shipped,PayPal,3508
134,2238,1051,2024-11-17 17:41:33.694784,78.22,Pending,PayPal,4490,4982,2024-05-02 17:41:33.712569,1000.3,Shipped,Bank Transfer,2102
135,2238,1051,2024-11-17 17:41:33.694784,78.22,Pending,PayPal,4490,7542,2025-02-17 17:41:33.728886,744.57,Shipped,PayPal,6958
136,2259,553,2024-06-24 17:41:33.694910,1194.84,Pending,Credit Card,183,4709,2025-01-09 17:41:33.710745,906.01,Shipped,PayPal,8041
137,2290,5083,2024-08-22 17:41:33.695081,933.62,Pending,Bank Transfer,4969,7383,2025-02-15 17:41:33.727842,1615.3,Shipped,Credit Card,6388
138,2351,8097,2024-12-02 17:41:33.695482,1123.38,Pending,Credit Card,754,2911,2024-05-10 17:41:33.698980,1282.01,Shipped,Credit Card,7890
139,2354,4442,2024-08-29 17:41:33.695498,1224.78,Pending,PayPal,4759,2768,2024-12-09 17:41:33.698121,1858.35,Shipped,Bank Transfer,76
140,2359,7701,2024-05-19 17:41:33.695526,1111.06,Pending,Credit Card,1853,7587,2024-06-19 17:41:33.729144,1400.92,Shipped,PayPal,5688
141,2360,8880,2024-12-31 17:41:33.695535,1971.19,Pending,PayPal,667,5130,2024-07-30 17:41:33.713527,1112.87,Shipped,PayPal,5774
142,2360,8880,2024-12-31 17:41:33.695535,1971.19,Pending,PayPal,667,6557,2024-10-09 17:41:33.722496,279.59,Shipped,Bank Transfer,8598
143,2373,2969,2024-06-27 17:41:33.695618,1533.75,Pending,Bank Transfer,5224,6776,2024-03-29 17:41:33.723902,370.4,Shipped,Bank Transfer,8716
144,2373,2969,2024-06-27 17:41:33.695618,1533.75,Pending,Bank Transfer,5224,7245,2024-08-29 17:41:33.726811,76.88,Shipped,Bank Transfer,5586
145,2404,6050,2024-05-10 17:41:33.695787,1433.41,Pending,Bank Transfer,4117,25,2024-10-12 17:41:33.681339,1711.27,Shipped,Bank Transfer,6665
146,2423,2805,2024-11-18 17:41:33.695893,588.84,Pending,Bank Transfer,4241,8728,2024-11-22 17:41:33.736360,141.59,Shipped,Bank Transfer,1963
147,2428,5508,2024-09-16 17:41:33.695927,567.38,Pending,PayPal,1737,5000,2024-11-25 17:41:33.712672,170.29,Shipped,PayPal,2171
148,2439,3884,2024-06-14 17:41:33.695991,1081.72,Pending,PayPal,5167,5527,2025-01-27 17:41:33.716085,1534.07,Shipped,PayPal,1074
149,2448,2493,2024-12-18 17:41:33.696039,811.08,Pending,PayPal,6449,1243,2024-06-14 17:41:33.688801,452.33,Shipped,PayPal,1900
150,2449,6464,2024-10-22 17:41:33.696045,1431.75,Pending,Credit Card,3653,2162,2024-11-29 17:41:33.694332,76.71,Shipped,Bank Transfer,1132
151,2454,565,2024-07-06 17:41:33.696072,785.83,Pending,PayPal,6795,6230,2024-11-05 17:41:33.720528,1633.55,Shipped,PayPal,9743
152,2460,1105,2024-06-03 17:41:33.696105,1397.82,Pending,Bank Transfer,2094,4102,2024-12-28 17:41:33.706843,639.44,Shipped,Bank Transfer,8291
153,2469,5301,2024-08-24 17:41:33.696153,1075.72,Pending,Credit Card,4881,5507,2024-09-02 17:41:33.715958,131.64,Shipped,PayPal,8397
154,2469,5301,2024-08-24 17:41:33.696153,1075.72,Pending,Credit Card,4881,5640,2024-06-08 17:41:33.716779,206.1,Shipped,Bank Transfer,8292
155,2469,5301,2024-08-24 17:41:33.696153,1075.72,Pending,Credit Card,4881,7663,2024-10-12 17:41:33.729585,1983.82,Shipped,Bank Transfer,9850
156,2483,672,2024-09-14 17:41:33.696256,1824.36,Pending,PayPal,3505,5566,2024-11-16 17:41:33.716308,1770.43,Shipped,Credit Card,5948
157,2486,1991,2025-02-07 17:41:33.696273,386.98,Pending,PayPal,7882,6839,2024-11-16 17:41:33.724282,1090.42,Shipped,Bank Transfer,8817
158,2503,8482,2024-08-07 17:41:33.696381,983.99,Pending,Bank Transfer,5461,7724,2024-04-04 17:41:33.729947,47.65,Shipped,PayPal,9446
159,2542,3267,2024-04-28 17:41:33.696619,1044.85,Pending,Credit Card,4679,8131,2024-10-16 17:41:33.732481,1972.1,Shipped,PayPal,6326
160,2589,4948,2025-01-09 17:41:33.696887,1109.56,Pending,Bank Transfer,5856,2686,2024-09-08 17:41:33.697513,696.59,Shipped,PayPal,4763
161,2596,6340,2024-03-27 17:41:33.696926,1117.06,Pending,Credit Card,6202,4198,2024-11-26 17:41:33.707482,106.33,Shipped,Credit Card,3398
162,2596,6340,2024-03-27 17:41:33.696926,1117.06,Pending,Credit Card,6202,7207,2024-09-06 17:41:33.726599,172.27,Shipped,Bank Transfer,1283
163,2608,2717,2024-12-16 17:41:33.696997,360.76,Pending,PayPal,6447,7405,2025-01-19 17:41:33.728007,92.59,Shipped,PayPal,34
164,2615,9008,2024-11-23 17:41:33.697047,515.2,Pending,Bank Transfer,8076,6143,2024-08-03 17:41:33.720010,1470.82,Shipped,Credit Card,6734
165,2619,2396,2024-04-25 17:41:33.697070,1371.92,Pending,PayPal,48,1437,2024-06-16 17:41:33.689964,628.2,Shipped,Credit Card,3056
166,2631,1823,2024-12-15 17:41:33.697135,227.28,Pending,PayPal,5153,9807,2025-02-20 17:41:33.742759,686.31,Shipped,PayPal,6939
167,2673,1631,2024-08-23 17:41:33.697414,1247.04,Pending,PayPal,6307,6738,2024-06-08 17:41:33.723696,1088.73,Shipped,PayPal,4966
168,2699,7498,2024-05-26 17:41:33.697586,1014.22,Pending,Credit Card,1569,2933,2024-04-10 17:41:33.699164,136.06,Shipped,PayPal,2791
169,2716,231,2024-10-06 17:41:33.697708,213.72,Pending,PayPal,5052,5675,2024-07-31 17:41:33.716999,487.04,Shipped,Credit Card,4779
170,2724,4125,2024-09-27 17:41:33.697757,1602.27,Pending,Bank Transfer,9371,9350,2024-06-28 17:41:33.740060,1633.01,Shipped,Credit Card,1712
171,2740,9376,2025-01-28 17:41:33.697873,681.3,Pending,Credit Card,6472,517,2024-03-31 17:41:33.684334,1876.38,Shipped,PayPal,8
172,2740,9376,2025-01-28 17:41:33.697873,681.3,Pending,Credit Card,6472,5039,2024-07-01 17:41:33.712927,1252.13,Shipped,Bank Transfer,5435
173,2765,1418,2024-03-02 17:41:33.698104,819.57,Pending,Bank Transfer,6905,9740,2024-09-09 17:41:33.742375,911.93,Shipped,Credit Card,6138
174,2773,9072,2025-02-14 17:41:33.698148,242.55,Pending,Bank Transfer,9545,288,2024-08-10 17:41:33.682929,867.61,Shipped,PayPal,4622
